frels(causative_of, apply_heat, absorb_heat, container, container).
frels(reframing_mapping, avoiding, forgoing, undesirable_situation, desirable).
frels(reframing_mapping, awareness, attention, cognizer, perceiver).
frels(reframing_mapping, awareness, attention, content, figure).
frels(reframing_mapping, awareness, attention, degree, degree).
frels(reframing_mapping, awareness, attention, expressor, expressor).
frels(reframing_mapping, awareness, attention, manner, manner).
frels(reframing_mapping, awareness, attention, topic, circumstances).
frels(reframing_mapping, awareness, categorization, cognizer, cognizer).
frels(reframing_mapping, awareness, categorization, content, category).
frels(reframing_mapping, awareness, categorization, manner, manner).
frels(reframing_mapping, awareness, categorization, role, category).
frels(reframing_mapping, awareness, coming_up_with, cognizer, cognizer).
frels(reframing_mapping, awareness, coming_up_with, content, idea).
frels(reframing_mapping, awareness, coming_up_with, degree, amount_of_progress).
frels(reframing_mapping, awareness, coming_up_with, manner, manner).
frels(reframing_mapping, awareness, emotion_directed, cognizer, experiencer).
frels(reframing_mapping, awareness, emotion_directed, content, stimulus).
frels(reframing_mapping, awareness, emotion_directed, degree, degree).
frels(reframing_mapping, awareness, emotion_directed, expressor, expressor).
frels(reframing_mapping, awareness, emotion_directed, manner, manner).
frels(reframing_mapping, awareness, emotion_directed, topic, topic).
frels(reframing_mapping, awareness, expertise, cognizer, protagonist).
frels(reframing_mapping, awareness, expertise, degree, degree).
frels(reframing_mapping, awareness, expertise, manner, manner).
frels(reframing_mapping, awareness, expertise, role, role).
frels(reframing_mapping, awareness, expertise, topic, knowledge).
frels(reframing_mapping, awareness, opinion, cognizer, cognizer).
frels(reframing_mapping, awareness, opinion, content, opinion).
frels(reframing_mapping, awareness, opinion, degree, constancy).
frels(reframing_mapping, awareness, opinion, evidence, evidence).
frels(reframing_mapping, awareness, opinion, manner, manner).
frels(reframing_mapping, awareness, opinion, paradigm, domain).
frels(reframing_mapping, awareness, opinion, role, role).
frels(reframing_mapping, awareness, opinion, topic, topic).
frels(reframing_mapping, becoming_aware, coming_to_believe, cognizer, cognizer).
frels(reframing_mapping, becoming_aware, coming_to_believe, degree, degree).
frels(reframing_mapping, becoming_aware, coming_to_believe, evidence, evidence).
frels(reframing_mapping, becoming_aware, coming_to_believe, manner, manner).
frels(reframing_mapping, becoming_aware, coming_to_believe, means, means).
frels(reframing_mapping, becoming_aware, coming_to_believe, phenomenon, content).
frels(reframing_mapping, becoming_aware, coming_to_believe, state, content).
frels(reframing_mapping, becoming_aware, coming_to_believe, time, time).
frels(reframing_mapping, becoming_aware, coming_to_believe, topic, topic).
frels(reframing_mapping, being_employed, people_by_vocation, compensation, compensation).
frels(reframing_mapping, being_employed, people_by_vocation, contract_basis, contract_basis).
frels(reframing_mapping, being_employed, people_by_vocation, employee, person).
frels(reframing_mapping, being_employed, people_by_vocation, employer, employer).
frels(reframing_mapping, being_employed, people_by_vocation, field, type).
frels(reframing_mapping, being_employed, people_by_vocation, manner, descriptor).
frels(reframing_mapping, being_employed, people_by_vocation, place_of_employment, place_of_employment).
frels(reframing_mapping, being_employed, people_by_vocation, rank, rank).
frels(reframing_mapping, being_employed, people_by_vocation, task, type).
frels(reframing_mapping, being_employed, people_by_vocation, type, type).
frels(reframing_mapping, being_named, namesake, entity, entity).
frels(reframing_mapping, being_named, namesake, name, namesake).
frels(reframing_mapping, being_named, namesake, name_source, namesake).
frels(reframing_mapping, being_named, referring_by_name, entity, entity).
frels(reframing_mapping, being_named, referring_by_name, name, name).
frels(reframing_mapping, being_named, referring_by_name, speaker, speaker).
frels(reframing_mapping, being_obligated, required_event, condition, explanation).
frels(reframing_mapping, being_obligated, required_event, consequence, negative_consequences).
frels(reframing_mapping, being_obligated, required_event, duty, required_situation).
frels(reframing_mapping, being_obligated, required_event, place, place).
frels(reframing_mapping, being_obligated, required_event, responsible_party, required_situation).
frels(reframing_mapping, being_obligated, required_event, time, time).
frels(reframing_mapping, birth, being_born, child, child).
frels(reframing_mapping, birth, being_born, depictive, depictive).
frels(reframing_mapping, birth, being_born, father, relatives).
frels(reframing_mapping, birth, being_born, means, means).
frels(reframing_mapping, birth, being_born, mother, relatives).
frels(reframing_mapping, birth, being_born, parents, relatives).
frels(reframing_mapping, birth, being_born, place, place).
frels(reframing_mapping, birth, being_born, result, relatives).
frels(reframing_mapping, birth, being_born, time, time).
frels(reframing_mapping, birth, birth, child, child).
frels(reframing_mapping, birth, birth, circumstances, circumstances).
frels(reframing_mapping, birth, birth, depictive, depictive).
frels(reframing_mapping, birth, birth, egg, egg).
frels(reframing_mapping, birth, birth, father, father).
frels(reframing_mapping, birth, birth, means, means).
frels(reframing_mapping, birth, birth, mother, mother).
frels(reframing_mapping, birth, birth, parents, parents).
frels(reframing_mapping, birth, birth, place, place).
frels(reframing_mapping, birth, birth, result, result).
frels(reframing_mapping, birth, birth, time, time).
frels(reframing_mapping, body_movement, making_faces, addressee, intended_perceiver).
frels(reframing_mapping, body_movement, making_faces, agent, agent).
frels(reframing_mapping, body_movement, making_faces, body_part, body_part).
frels(reframing_mapping, body_movement, making_faces, cognate_event, cognate_event).
frels(reframing_mapping, body_movement, making_faces, degree, degree).
frels(reframing_mapping, body_movement, making_faces, depictive, depictive).
frels(reframing_mapping, body_movement, making_faces, external_cause, external_cause).
frels(reframing_mapping, body_movement, making_faces, internal_cause, internal_cause).
frels(reframing_mapping, body_movement, making_faces, manner, manner).
frels(reframing_mapping, body_movement, making_faces, path, path_of_gaze).
frels(reframing_mapping, body_movement, making_faces, source, location_of_expressor).
frels(reframing_mapping, body_movement, making_faces, time, time).
frels(reframing_mapping, body_movement, statement, addressee, addressee).
frels(reframing_mapping, body_movement, statement, agent, speaker).
frels(reframing_mapping, body_movement, statement, depictive, depictive).
frels(reframing_mapping, body_movement, statement, internal_cause, internal_cause).
frels(reframing_mapping, body_movement, statement, manner, manner).
frels(reframing_mapping, body_movement, statement, message, message).
frels(reframing_mapping, body_movement, statement, time, time).
frels(reframing_mapping, bungling, expertise, action, behavior_product).
frels(reframing_mapping, bungling, expertise, agent, protagonist).
frels(reframing_mapping, bungling, expertise, area, skill).
frels(reframing_mapping, bungling, expertise, degree, degree).
frels(reframing_mapping, bungling, expertise, manner, manner).
frels(reframing_mapping, categorization, awareness, category, content).
frels(reframing_mapping, categorization, awareness, cognizer, cognizer).
frels(reframing_mapping, categorization, awareness, item, content).
frels(reframing_mapping, categorization, awareness, manner, manner).
frels(reframing_mapping, categorization, communicate_categorization, category, category).
frels(reframing_mapping, categorization, communicate_categorization, circumstances, circumstances).
frels(reframing_mapping, categorization, communicate_categorization, cognizer, speaker).
frels(reframing_mapping, categorization, communicate_categorization, criteria, criteria).
frels(reframing_mapping, categorization, communicate_categorization, item, item).
frels(reframing_mapping, categorization, communicate_categorization, manner, manner).
frels(reframing_mapping, categorization, communicate_categorization, means, means).
frels(reframing_mapping, categorization, communicate_categorization, time, time).
frels(reframing_mapping, categorization, statement, category, message).
frels(reframing_mapping, categorization, statement, cognizer, speaker).
frels(reframing_mapping, categorization, statement, item, message).
frels(reframing_mapping, categorization, statement, manner, manner).
frels(reframing_mapping, categorization, statement, means, means).
frels(reframing_mapping, categorization, statement, time, time).
frels(reframing_mapping, cause_expansion, cause_change_of_position_on_a_scale, agent, agent).
frels(reframing_mapping, cause_expansion, cause_change_of_position_on_a_scale, cause, cause).
frels(reframing_mapping, cause_expansion, cause_change_of_position_on_a_scale, co_variable, co_variable).
frels(reframing_mapping, cause_expansion, cause_change_of_position_on_a_scale, dimension, attribute).
frels(reframing_mapping, cause_expansion, cause_change_of_position_on_a_scale, initial_size, value_1).
frels(reframing_mapping, cause_expansion, cause_change_of_position_on_a_scale, item, item).
frels(reframing_mapping, cause_expansion, cause_change_of_position_on_a_scale, means, means).
frels(reframing_mapping, cause_expansion, cause_change_of_position_on_a_scale, rate, speed).
frels(reframing_mapping, cause_expansion, cause_change_of_position_on_a_scale, result_size, value_2).
frels(reframing_mapping, cause_expansion, cause_change_of_position_on_a_scale, size_change, difference).
frels(reframing_mapping, cause_expansion, expansion, co_variable, co_variable).
frels(reframing_mapping, cause_expansion, expansion, dimension, dimension).
frels(reframing_mapping, cause_expansion, expansion, elapsed_time, duration).
frels(reframing_mapping, cause_expansion, expansion, group, group).
frels(reframing_mapping, cause_expansion, expansion, initial_size, initial_size).
frels(reframing_mapping, cause_expansion, expansion, item, item).
frels(reframing_mapping, cause_expansion, expansion, manner, manner).
frels(reframing_mapping, cause_expansion, expansion, rate, rate).
